engine,clip,audio_s,proc_s,rtf,wer,cer,reference,hypothesis
local,common_voice_pt_28944462.mp3,3.89,3.84,0.988,0.1000,0.0417,a floresta é o banco de poupança de 1 fazendeiro,a floresta é o banco de copança de 1 fazendeiro
local,common_voice_pt_28944464.mp3,2.74,3.99,1.460,1.3333,0.4286,salto do jacuí,solta o duja cuí
local,common_voice_pt_39865333.mp3,3.49,4.30,1.230,0.0000,0.0000,quero 1 misto quente,quero 1 misto quente
local,common_voice_pt_39865330.mp3,7.20,4.21,0.585,0.8333,0.1500,mísseis balísticos hipersônicos da artilharia autopropulsada,missas balísticas e persónicos da artigaria autopropulsada
local,common_voice_pt_39906810.mp3,4.68,4.22,0.902,0.0000,0.0000,tu e a nicole andam feitos 1 com o outro,tu e a nicole andam feitos 1 com o outro
local,common_voice_pt_39906809.mp3,3.46,4.22,1.220,0.2000,0.0455,minha vida é 1 lambada,minha vida é 1 lombada
local,common_voice_pt_39906776.mp3,4.00,6.12,1.532,1.6667,0.7273,odeio este restaurante,o day wish the historian
local,common_voice_pt_39906676.mp3,3.71,4.16,1.122,0.2500,0.0400,anuncie nas redes sociais,anunciem nas redes sociais
local,common_voice_pt_39906675.mp3,4.18,4.36,1.045,0.0000,0.0000,vou dar 1 laço nele,vou dar 1 laço nele
local,common_voice_pt_39906672.mp3,4.14,4.00,0.966,0.1429,0.0667,ela me pagou tudo que me devia,ela me pagou tudo o que me devia
local,common_voice_pt_39906642.mp3,5.87,4.24,0.723,0.0000,0.0000,condensadores em paralelo aumentam a capacitância total,condensadores em paralelo aumentam a capacitância total
local,common_voice_pt_39906640.mp3,5.15,3.84,0.746,0.1250,0.0444,meus braços estão doendo preciso ir ao médico,e meus braços estão doendo preciso ir ao médico
local,common_voice_pt_39865403.mp3,4.03,3.74,0.928,0.0000,0.0000,meu filho vai tomar banho amanhã,meu filho vai tomar banho amanhã
local,common_voice_pt_39865401.mp3,5.76,3.73,0.648,0.1250,0.0500,utilizamos version control para gerenciar mudanças no código,utilizamos version control para diferenciar mudanças no código
local,common_voice_pt_35909534.mp3,3.82,4.31,1.129,0.0000,0.0000,feliz aniversário para a garota de sorte de nós,feliz aniversário para a garota de sorte de nós
local,common_voice_pt_35909543.mp3,2.16,4.00,1.852,0.0000,0.0000,conceição da feira,conceição da feira
local,common_voice_pt_35909603.mp3,4.68,4.14,0.885,0.4444,0.0968,rever desde o início estas teorias ou rechaçálas completamente,rever desde o início essas teorias ou reche a salas completamente
local,common_voice_pt_35909420.mp3,2.30,4.25,1.845,0.0000,0.0000,rolando morro abaixo,rolando morro abaixo
local,common_voice_pt_35909530.mp3,3.56,4.22,1.183,0.0000,0.0000,tem chifres de pedra em ambos os lados,tem chifres de pedra em ambos os lados
local,common_voice_pt_35909411.mp3,5.11,4.10,0.802,0.0000,0.0000,o melhoramento o apoio e o restabelecimento de sua economia,o melhoramento o apoio e o restabelecimento de sua economia
local,common_voice_pt_35909389.mp3,6.37,3.99,0.626,0.0000,0.0000,a pessoa jurídica estrangeira que nele tiver agência filial ou sucursal,a pessoa jurídica estrangeira que nele tiver agência filial ou sucursal
local,common_voice_pt_35909576.mp3,4.68,3.88,0.829,0.3333,0.0351,respeitadas disposições específicas constantes de tratado,respeitada à disposições específicas constantes de tratado
local,common_voice_pt_27024227.mp3,2.74,3.73,1.365,0.0000,0.0000,ela está molhada,ela está molhada
local,common_voice_pt_27024355.mp3,5.33,4.27,0.801,0.0000,0.0000,participar de reuniões do ministério da indústria turismo e comércio,participar de reuniões do ministério da indústria turismo e comércio
local,common_voice_pt_27024223.mp3,7.49,4.24,0.566,0.0000,0.0000,a incorporação do inglês com a metodologia apropriada será precoce e progressiva,a incorporação do inglês com a metodologia apropriada será precoce e progressiva
local,common_voice_pt_27024225.mp3,2.92,4.03,1.382,0.6667,0.2222,apressado come cru,apressado com micro
local,common_voice_pt_27024229.mp3,4.32,4.15,0.960,0.0000,0.0000,para sua tristeza a indignação aconteceu,para sua tristeza a indignação aconteceu
local,common_voice_pt_27024272.mp3,2.74,4.18,1.528,0.0000,0.0000,a pequena é 1 desmiolada,a pequena é 1 desmiolada
local,common_voice_pt_27024273.mp3,3.24,4.06,1.254,0.0000,0.0000,eles são delicados dizem eles,eles são delicados dizem eles
local,common_voice_pt_27024279.mp3,3.64,3.59,0.989,0.0000,0.0000,no inverno o melhor amigo é 1 bom casaco,no inverno o melhor amigo é 1 bom casaco
local,common_voice_pt_27024354.mp3,3.42,4.74,1.386,0.1667,0.0513,fevereiro floresce a flor de amendoeira,peverero floresce a flor de amendoeira
local,common_voice_pt_27024350.mp3,2.56,4.13,1.615,0.0000,0.0000,isso é o que ele diz,isso é o que ele diz
local,common_voice_pt_31134372.mp3,3.02,3.96,1.309,0.6667,0.4706,gasolina e diesel,vazurina e jesus
local,common_voice_pt_31134306.mp3,5.04,4.25,0.843,0.3333,0.2449,floração de flores mais cedo do que seres humanos,floração de flores e mecêlos do que cêlos humanos
local,common_voice_pt_31134279.mp3,3.53,4.44,1.259,0.5000,0.2581,a ganância comeu o bolo inteiro,a ganância com o meu polinteiro
local,common_voice_pt_31134278.mp3,4.86,4.15,0.853,0.1429,0.0556,para o ferreiro não vá vender baldes,para o ferreiro não vai vender baldes
local,common_voice_pt_32941951.mp3,5.11,4.18,0.818,0.0000,0.0000,colocou em pauta novamente a questão do aborto,colocou em pauta novamente a questão do aborto
local,common_voice_pt_32941940.mp3,3.35,4.13,1.234,0.0000,0.0000,usar a inteligência para o bem,usar a inteligência para o bem
local,common_voice_pt_32941950.mp3,6.66,4.16,0.624,0.0000,0.0000,o país valenciano no entanto não desfruta precisamente dessas características virgens,o país valenciano no entanto não desfruta precisamente dessas características virgens
local,common_voice_pt_32941941.mp3,5.22,4.07,0.780,0.2000,0.1071,o novo colaborador já se implicou em fofocas e confusões,o novo clonobrador já se implica em fofocas e confusões
local,common_voice_pt_32941942.mp3,4.39,4.30,0.980,1.0000,0.2903,cumprindo obrigações na calunga,compringo obrigaciones en la calunga
local,common_voice_pt_32941944.mp3,2.84,4.02,1.413,1.7500,0.6522,as meias estão rasgadas,has me as he still has a goddess
local,common_voice_pt_32941949.mp3,3.46,3.94,1.140,0.2857,0.0811,como decorar seu lar para a primavera,como decorar celular para a primavera
local,common_voice_pt_32941946.mp3,4.79,4.26,0.890,0.1250,0.0213,o problema está em eles desobedecerem às ordens,o problema está em eles desobedecerem as ordens
local,common_voice_pt_32941952.mp3,4.61,4.32,0.938,0.0000,0.0000,foi atrás da população desbancarizada,foi atrás da população desbancarizada
local,common_voice_pt_20464933.mp3,6.10,4.22,0.693,0.3750,0.1500,1 menina com 1 moicano azul está andando,1 menina com 1 hecano a sua está andando
local,common_voice_pt_20464932.mp3,3.38,4.06,1.199,0.0000,0.0000,meu calendário está cheio,meu calendário está cheio
local,common_voice_pt_20464934.mp3,5.78,4.35,0.752,0.0000,0.0000,tocar música de dispositivos a partir dos anos 40,tocar música de dispositivos a partir dos anos 40
local,common_voice_pt_20464852.mp3,4.94,4.47,0.905,0.0000,0.0000,após o período de licença maternidade,após o período de licença maternidade
local,common_voice_pt_20464853.mp3,5.14,4.58,0.892,0.0000,0.0000,qual é o preço do dólar no momento,qual é o preço do dólar no momento
local,common_voice_pt_20464854.mp3,6.38,4.47,0.700,0.2222,0.0577,2 ciclistas em amarelo estão competindo em 1 corrida,2 ciclistas em amarela estão copentindo em 1 corrida
local,common_voice_pt_20464857.mp3,5.78,4.34,0.751,0.0000,0.0000,1 homem de calça preta subindo em 1 parede de pedra,1 homem de calça preta subindo em 1 parede de pedra
local,common_voice_pt_20464859.mp3,5.54,4.57,0.825,0.1250,0.0385,estudos clínicos da nova vacina ainda são excelentes,e estudos clínicos da nova vacina ainda são excelentes
local,common_voice_pt_20464860.mp3,3.46,4.55,1.318,1.3333,1.0769,como vai você,кому вайлы с ним
local,common_voice_pt_20464935.mp3,5.06,4.19,0.827,0.0000,0.0000,você quer dizer que o discurso que você está escrevendo,você quer dizer que o discurso que você está escrevendo
local,common_voice_pt_20464936.mp3,5.06,4.21,0.832,0.0000,0.0000,todo mundo quieto e pronto para 1 emergência,todo mundo quieto e pronto para 1 emergência
local,common_voice_pt_19401757.mp3,5.90,4.30,0.728,0.1667,0.0484,no dia seguinte o menino voltou ao poço esperando ver a menina,no dia seguinte o menino voltou ao poço esperando virar menina
local,common_voice_pt_19401752.mp3,4.22,4.14,0.981,0.0000,0.0000,1 grupo de crianças está competindo em 1 revezamento,1 grupo de crianças está competindo em 1 revezamento
local,common_voice_pt_19401756.mp3,2.74,3.97,1.453,0.5000,0.1154,verifique os sinais vitais,verifique os sinais de tais
local,common_voice_pt_19401743.mp3,6.14,4.33,0.705,0.2500,0.1176,o uso ilegal de software é 1 crime,ou o uso legal de software é 1 crime
local,common_voice_pt_19401745.mp3,3.34,4.11,1.232,1.2500,0.7895,você orou ao senhor,well see oro all single
local,common_voice_pt_19401747.mp3,3.14,4.12,1.312,0.0000,0.0000,use 1 capacete de vídeo,use 1 capacete de vídeo
local,common_voice_pt_19401748.mp3,3.98,4.24,1.064,0.0000,0.0000,você sabe que tipo de pacote foi,você sabe que tipo de pacote foi
local,common_voice_pt_19401750.mp3,4.30,4.13,0.962,0.2222,0.0638,pedro abraçou seu ursinho o mais forte que pôde,pedro abarçou seu ursinho o mais forte que pode
local,common_voice_pt_19401751.mp3,3.22,4.10,1.275,0.0000,0.0000,você acha que você fez,você acha que você fez
local,common_voice_pt_19401755.mp3,3.82,4.11,1.077,0.1250,0.0500,aposto que é 1 mandado para minha prisão,aposto que é 1 mandado para a minha prisão
local,common_voice_pt_19401753.mp3,2.98,3.85,1.293,0.0000,0.0000,aqui é meu filho,aqui é meu filho
local,common_voice_pt_36376507.mp3,7.02,4.37,0.622,0.0000,0.0000,1 homem é como 1 cadeado para cada 1 a chave deve ser selecionada,1 homem é como 1 cadeado para cada 1 a chave deve ser selecionada
local,common_voice_pt_36376501.mp3,4.25,4.27,1.005,0.0000,0.0000,a sociedade é 1 ferramenta de fraude,a sociedade é 1 ferramenta de fraude
local,common_voice_pt_36376503.mp3,6.30,3.98,0.631,0.3333,0.0909,liquida a indústria nacional impede o progresso do país,líquida indústria nacional impede progresso do país
local,common_voice_pt_36376494.mp3,6.30,4.11,0.652,0.0000,0.0000,o homem acredita firmemente porque ele adota 1 crença sem aprofundamento,o homem acredita firmemente porque ele adota 1 crença sem aprofundamento
local,common_voice_pt_36376495.mp3,5.69,4.15,0.730,0.1111,0.0182,1 homem com cabelo comprido sendo parado por seguranças,1 homem com cabelo comprido sendo parado por segurança
local,common_voice_pt_36376500.mp3,5.69,4.01,0.705,0.1111,0.0377,caso você não corrija a deficiência ela será excluída,caso você não corrige a deficiência ela será excluída
local,common_voice_pt_36376502.mp3,6.12,3.83,0.627,0.0000,0.0000,1 pessoa está sentada em 1 borda de 1 rio em 1 cidade,1 pessoa está sentada em 1 borda de 1 rio em 1 cidade
local,common_voice_pt_36376505.mp3,4.36,3.84,0.882,0.0000,0.0000,continue tirando fotos e brincando com a neve,continue tirando fotos e brincando com a neve
local,common_voice_pt_36376504.mp3,6.12,4.25,0.694,0.0000,0.0000,eu queria rever o plano estratégico esta tarde mas ainda não consegui dizer,eu queria rever o plano estratégico esta tarde mas ainda não consegui dizer
local,common_voice_pt_36376498.mp3,3.53,3.87,1.096,0.0000,0.0000,oi como assim,oi como assim
local,common_voice_pt_36461399.mp3,5.69,3.84,0.676,0.2727,0.1053,é engraçado eles não entendem nada mas não param de falar,é engraçado eles vão entendendo em nada mas não param de falar
local,common_voice_pt_36461382.mp3,5.58,3.86,0.691,0.0000,0.0000,tudo deve ser feito antes que você possa fazer isso,tudo deve ser feito antes que você possa fazer isso
local,common_voice_pt_36461368.mp3,6.41,4.29,0.669,0.1000,0.0294,eu vi algumas espigas de trigo particularmente grandes e esplêndidas,eu vi algumas espigas de trigo particularmente grandes e splendidas
local,common_voice_pt_36461381.mp3,3.53,4.05,1.149,0.0000,0.0000,eu prefiro futebol,eu prefiro futebol
local,common_voice_pt_36461367.mp3,4.25,4.07,0.957,0.0000,0.0000,isso me coloca em 1 buraco peculiar,isso me coloca em 1 buraco peculiar
local,common_voice_pt_36461366.mp3,5.40,4.24,0.785,0.2500,0.1250,o fucarão atingiu a costa noroeste ao entardecer,o furacão atingiu a costa noroeste ao interdizer
local,common_voice_pt_36461365.mp3,4.86,4.26,0.876,0.0000,0.0000,precisamos de muita coragem para chegar ao fim,precisamos de muita coragem para chegar ao fim
local,common_voice_pt_36461364.mp3,4.61,4.05,0.878,0.0000,0.0000,não se podem quebrar com nomeações,não se podem quebrar com nomeações
local,common_voice_pt_36461401.mp3,2.92,4.13,1.417,0.0000,0.0000,13 de maio,13 de maio
local,common_voice_pt_36466540.mp3,5.62,4.00,0.713,0.2000,0.0208,por que você está tão ansioso para chegar ao fim,porque você está tão ansioso para chegar ao fim
local,common_voice_pt_36466562.mp3,4.90,4.01,0.820,0.0000,0.0000,em palavras trabalho suave e duro,em palavras trabalho suave e duro
